MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:  73.4   0/  0  6%  5%  0.0% 0 0 [J
V:  73.5   0/  0  6%  5%  0.0% 0 0 [J
V:  73.5   0/  0  6%  5%  0.0% 0 0 [J
V:  73.6   0/  0  6%  5%  0.0% 0 0 [J
V:  73.6   0/  0  6%  5%  0.0% 0 0 [J
V:  73.6   0/  0  6%  5%  0.0% 0 0 [J
V:  73.7   0/  0  6%  5%  0.0% 0 0 [J
V:  73.7   0/  0  6%  5%  0.0% 0 0 [J
V:  73.8   0/  0  6%  5%  0.0% 0 0 [J
V:  73.8   0/  0  6%  5%  0.0% 0 0 [J
V:  73.8   0/  0  6%  5%  0.0% 0 0 [J
V:  73.9   0/  0  6%  5%  0.0% 0 0 [J
V:  73.9   0/  0  6%  5%  0.0% 0 0 [J
V:  74.0   0/  0  6%  5%  0.0% 0 0 [J
V:  74.0   0/  0  6%  5%  0.0% 0 0 [J
V:  74.0   0/  0  6%  5%  0.0% 0 0 [J
V:  74.1   0/  0  6%  5%  0.0% 0 0 [J
V:  74.1   0/  0  6%  5%  0.0% 0 0 [J
V:  74.2   0/  0  6%  5%  0.0% 0 0 [J
V:  74.2   0/  0  6%  5%  0.0% 0 0 [J
V:  74.2   0/  0  6%  5%  0.0% 0 0 [J
V:  74.3   0/  0  6%  5%  0.0% 0 0 [J
V:  74.3   0/  0  6%  5%  0.0% 0 0 [J
V:  74.4   0/  0  6%  5%  0.0% 0 0 [J
V:  74.4   0/  0  6%  5%  0.0% 0 0 [J
V:  74.4   0/  0  6%  5%  0.0% 0 0 [J
V:  74.5   0/  0  6%  5%  0.0% 0 0 [J
V:  74.5   0/  0  6%  5%  0.0% 0 0 [J
V:  74.6   0/  0  6%  5%  0.0% 0 0 [J
V:  74.6   0/  0  6%  5%  0.0% 0 0 [J
V:  74.6   0/  0  6%  5%  0.0% 0 0 [J
V:  74.7   0/  0  6%  5%  0.0% 0 0 [J
V:  74.7   0/  0  6%  5%  0.0% 0 0 [J
V:  74.8   0/  0  6%  5%  0.0% 0 0 [J
V:  74.8   0/  0  6%  5%  0.0% 0 0 [J
V:  74.8   0/  0  6%  5%  0.0% 0 0 [J
V:  74.9   0/  0  6%  5%  0.0% 0 0 [J
V:  74.9   0/  0  6%  5%  0.0% 0 0 [J
V:  75.0   0/  0  6%  5%  0.0% 0 0 [J
V:  75.0   0/  0  6%  5%  0.0% 0 0 [J
V:  75.0   0/  0  6%  5%  0.0% 0 0 [J
V:  75.1   0/  0  6%  5%  0.0% 0 0 [J
V:  75.1   0/  0  6%  5%  0.0% 0 0 [J
V:  75.2   0/  0  6%  5%  0.0% 0 0 [J
V:  75.2   0/  0  6%  5%  0.0% 0 0 [J
V:  75.2   0/  0  6%  5%  0.0% 0 0 [J
V:  75.3   0/  0  6%  5%  0.0% 0 0 [J
V:  75.3   0/  0  6%  5%  0.0% 0 0 [J
V:  75.4   0/  0  6%  5%  0.0% 0 0 [J
V:  75.4   0/  0  6%  5%  0.0% 0 0 [J
V:  75.4   0/  0  6%  5%  0.0% 0 0 [J
V:  75.5   0/  0  6%  5%  0.0% 0 0 [J
V:  75.5   0/  0  6%  5%  0.0% 0 0 [J
V:  75.6   0/  0  6%  5%  0.0% 0 0 [J
V:  75.6   0/  0  6%  5%  0.0% 0 0 [J
V:  75.6   0/  0  6%  5%  0.0% 0 0 [J
V:  75.7   0/  0  6%  5%  0.0% 0 0 [J
V:  75.7   0/  0  6%  5%  0.0% 0 0 [J
V:  75.8   0/  0  6%  5%  0.0% 0 0 [J
V:  75.8   0/  0  6%  5%  0.0% 0 0 [J
V:  75.8   0/  0  6%  5%  0.0% 0 0 [J
V:  75.9   0/  0  6%  5%  0.0% 0 0 [J
V:  75.9   0/  0  6%  5%  0.0% 0 0 [J
V:  76.0   0/  0  6%  5%  0.0% 0 0 [J
V:  76.0   0/  0  6%  5%  0.0% 0 0 [J
V:  76.0   0/  0  6%  5%  0.0% 0 0 [J
V:  76.1   0/  0  6%  5%  0.0% 0 0 [J
V:  76.1   0/  0  6%  5%  0.0% 0 0 [J
V:  76.2   0/  0  6%  5%  0.0% 0 0 [J
V:  76.2   0/  0  6%  5%  0.0% 0 0 [J
V:  76.2   0/  0  6%  5%  0.0% 0 0 [J
V:  76.3   0/  0  6%  5%  0.0% 0 0 [J
V:  76.3   0/  0  6%  5%  0.0% 0 0 [J
V:  76.4   0/  0  6%  5%  0.0% 0 0 [J
V:  76.4   0/  0  6%  5%  0.0% 0 0 [J
V:  76.4   0/  0  6%  5%  0.0% 0 0 [J
V:  76.5   0/  0  6%  5%  0.0% 0 0 [J
V:  76.5   0/  0  6%  5%  0.0% 0 0 [J
V:  76.6   0/  0  6%  5%  0.0% 0 0 [J
V:  76.6   0/  0  6%  5%  0.0% 0 0 [J
V:  76.6   0/  0  6%  5%  0.0% 0 0 [J
V:  76.7   0/  0  6%  5%  0.0% 0 0 [J
V:  76.7   0/  0  6%  5%  0.0% 0 0 [J
V:  76.8   0/  0  6%  5%  0.0% 0 0 [J
V:  76.8   0/  0  6%  5%  0.0% 0 0 [J
V:  76.8   0/  0  6%  5%  0.0% 0 0 [J
V:  76.9   0/  0  6%  5%  0.0% 0 0 [J
V:  76.9   0/  0  6%  5%  0.0% 0 0 [J
V:  77.0   0/  0  6%  5%  0.0% 0 0 [J
V:  77.0   0/  0  6%  5%  0.0% 0 0 [J
V:  77.0   0/  0  6%  5%  0.0% 0 0 [J
V:  77.1   0/  0  6%  5%  0.0% 0 0 [J
V:  77.1   0/  0  6%  5%  0.0% 0 0 [J
V:  77.2   0/  0  6%  5%  0.0% 0 0 [J
V:  77.2   0/  0  6%  5%  0.0% 0 0 [J
V:  77.2   0/  0  6%  5%  0.0% 0 0 [J
V:  77.3   0/  0  6%  5%  0.0% 0 0 [J
V:  77.3   0/  0  6%  5%  0.0% 0 0 [J
V:  77.4   0/  0  6%  5%  0.0% 0 0 [J
V:  77.4   0/  0  6%  5%  0.0% 0 0 [J
V:  77.4   0/  0  6%  5%  0.0% 0 0 [J
V:  77.5   0/  0  6%  5%  0.0% 0 0 [J
V:  77.5   0/  0  6%  5%  0.0% 0 0 [J
V:  77.6   0/  0  6%  5%  0.0% 0 0 [J
V:  77.6   0/  0  6%  5%  0.0% 0 0 [J
V:  77.6   0/  0  6%  5%  0.0% 0 0 [J
V:  77.7   0/  0  6%  5%  0.0% 0 0 [J
V:  77.7   0/  0  6%  5%  0.0% 0 0 [J
V:  77.8   0/  0  6%  5%  0.0% 0 0 [J
V:  77.8   0/  0  6%  5%  0.0% 0 0 [J
V:  77.8   0/  0  6%  5%  0.0% 0 0 [J
V:  77.9   0/  0  6%  5%  0.0% 0 0 [J
V:  77.9   0/  0  6%  5%  0.0% 0 0 [J
V:  78.0   0/  0  6%  5%  0.0% 0 0 [J
V:  78.0   0/  0  6%  5%  0.0% 0 0 [J
V:  78.0   0/  0  6%  5%  0.0% 0 0 [J
V:  78.1   0/  0  6%  5%  0.0% 0 0 [J
V:  78.1   0/  0  6%  5%  0.0% 0 0 [J
V:  78.2   0/  0  6%  5%  0.0% 0 0 [J
V:  78.2   0/  0  6%  5%  0.0% 0 0 [J
V:  78.2   0/  0  6%  5%  0.0% 0 0 [J
V:  78.3   0/  0  6%  5%  0.0% 0 0 [J
V:  78.3   0/  0  6%  5%  0.0% 0 0 [J
V:  78.4   0/  0  6%  5%  0.0% 0 0 [J
V:  78.4   0/  0  6%  5%  0.0% 0 0 [J
V:  78.4   0/  0  6%  5%  0.0% 0 0 [J
V:  78.5   0/  0  6%  5%  0.0% 0 0 [J
V:  78.5   0/  0  6%  5%  0.0% 0 0 [J
V:  78.6   0/  0  6%  5%  0.0% 0 0 [J
V:  78.6   0/  0  6%  5%  0.0% 0 0 [J
V:  78.6   0/  0  6%  5%  0.0% 0 0 [J
V:  78.7   0/  0  6%  5%  0.0% 0 0 [J
V:  78.7   0/  0  6%  5%  0.0% 0 0 [J
V:  78.8   0/  0  6%  5%  0.0% 0 0 [J
V:  78.8   0/  0  6%  5%  0.0% 0 0 [J
V:  78.8   0/  0  6%  5%  0.0% 0 0 [J
V:  78.9   0/  0  6%  5%  0.0% 0 0 [J
V:  78.9   0/  0  6%  5%  0.0% 0 0 [J
V:  79.0   0/  0  6%  5%  0.0% 0 0 [J
V:  79.0   0/  0  6%  5%  0.0% 0 0 [J
V:  79.0   0/  0  6%  5%  0.0% 0 0 [J
V:  79.1   0/  0  6%  5%  0.0% 0 0 [J
V:  79.1   0/  0  6%  5%  0.0% 0 0 [J
V:  79.2   0/  0  6%  5%  0.0% 0 0 [J
V:  79.2   0/  0  6%  5%  0.0% 0 0 [J
V:  79.2   0/  0  6%  5%  0.0% 0 0 [J
V:  79.3   0/  0  6%  5%  0.0% 0 0 [J
V:  79.3   0/  0  6%  5%  0.0% 0 0 [J
V:  79.4   0/  0  6%  5%  0.0% 0 0 [J
V:  79.4   0/  0  6%  5%  0.0% 0 0 [J
V:  79.4   0/  0  6%  5%  0.0% 0 0 [J
V:  79.5   0/  0  6%  5%  0.0% 0 0 [J
V:  79.5   0/  0  6%  5%  0.0% 0 0 [J
V:  79.6   0/  0  6%  5%  0.0% 0 0 [J
V:  79.6   0/  0  6%  5%  0.0% 0 0 [J
V:  79.6   0/  0  6%  5%  0.0% 0 0 [J
V:  79.7   0/  0  6%  5%  0.0% 0 0 [J
V:  79.7   0/  0  6%  5%  0.0% 0 0 [J
V:  79.8   0/  0  6%  5%  0.0% 0 0 [J
V:  79.8   0/  0  6%  5%  0.0% 0 0 [J
V:  79.8   0/  0  6%  5%  0.0% 0 0 [J
V:  79.9   0/  0  6%  5%  0.0% 0 0 [J
V:  79.9   0/  0  6%  5%  0.0% 0 0 [J
V:  80.0   0/  0  6%  5%  0.0% 0 0 [J
V:  80.0   0/  0  6%  5%  0.0% 0 0 [J
V:  80.0   0/  0  6%  5%  0.0% 0 0 [J
V:  80.1   0/  0  6%  5%  0.0% 0 0 [J
V:  80.1   0/  0  6%  5%  0.0% 0 0 [J
V:  80.2   0/  0  6%  5%  0.0% 0 0 [J
V:  80.2   0/  0  6%  5%  0.0% 0 0 [J
V:  80.2   0/  0  6%  5%  0.0% 0 0 [J
V:  80.3   0/  0  6%  5%  0.0% 0 0 [J
V:  80.3   0/  0  6%  5%  0.0% 0 0 [J
V:  80.4   0/  0  6%  5%  0.0% 0 0 [J
V:  80.4   0/  0  6%  5%  0.0% 0 0 [J
V:  80.4   0/  0  6%  5%  0.0% 0 0 [J
V:  80.5   0/  0  6%  5%  0.0% 0 0 [J
V:  80.5   0/  0  6%  5%  0.0% 0 0 [J
V:  80.6   0/  0  6%  5%  0.0% 0 0 [J
V:  80.6   0/  0  6%  5%  0.0% 0 0 [J
V:  80.6   0/  0  6%  5%  0.0% 0 0 [J
V:  80.7   0/  0  6%  5%  0.0% 0 0 [J
V:  80.7   0/  0  6%  5%  0.0% 0 0 [J
V:  80.8   0/  0  6%  5%  0.0% 0 0 [J
V:  80.8   0/  0  6%  5%  0.0% 0 0 [J
V:  80.8   0/  0  6%  5%  0.0% 0 0 [J
V:  80.9   0/  0  6%  5%  0.0% 0 0 [J
V:  80.9   0/  0  6%  5%  0.0% 0 0 [J
V:  81.0   0/  0  6%  5%  0.0% 0 0 [J
V:  81.0   0/  0  6%  5%  0.0% 0 0 [J
V:  81.0   0/  0  6%  5%  0.0% 0 0 [J
V:  81.1   0/  0  6%  5%  0.0% 0 0 [J
V:  81.1   0/  0  6%  5%  0.0% 0 0 [J
V:  81.2   0/  0  6%  5%  0.0% 0 0 [J
V:  81.2   0/  0  6%  5%  0.0% 0 0 [J
V:  81.2   0/  0  6%  5%  0.0% 0 0 [J
V:  81.3   0/  0  6%  5%  0.0% 0 0 [J
V:  81.3   0/  0  6%  5%  0.0% 0 0 [J
V:  81.4   0/  0  6%  5%  0.0% 0 0 [J
V:  81.4   0/  0  6%  5%  0.0% 0 0 [J
V:  81.4   0/  0  6%  5%  0.0% 0 0 [J
V:  81.5   0/  0  6%  5%  0.0% 0 0 [J
V:  81.5   0/  0  6%  5%  0.0% 0 0 [J
V:  81.6   0/  0  6%  5%  0.0% 0 0 [J
V:  81.6   0/  0  6%  5%  0.0% 0 0 [J
V:  81.6   0/  0  6%  5%  0.0% 0 0 [J
V:  81.7   0/  0  6%  5%  0.0% 0 0 [J
V:  81.7   0/  0  6%  5%  0.0% 0 0 [J
V:  81.8   0/  0  6%  5%  0.0% 0 0 [J
V:  81.8   0/  0  6%  5%  0.0% 0 0 [J
V:  81.8   0/  0  6%  5%  0.0% 0 0 [J
V:  81.9   0/  0  6%  5%  0.0% 0 0 [J
V:  81.9   0/  0  6%  5%  0.0% 0 0 [J
V:  82.0   0/  0  6%  5%  0.0% 0 0 [J
V:  82.0   0/  0  6%  5%  0.0% 0 0 [J
V:  82.0   0/  0  6%  5%  0.0% 0 0 [J
V:  82.1   0/  0  6%  5%  0.0% 0 0 [J
V:  82.1   0/  0  6%  5%  0.0% 0 0 [J
V:  82.2   0/  0  6%  5%  0.0% 0 0 [J
V:  82.2   0/  0  6%  5%  0.0% 0 0 [J
V:  82.2   0/  0  6%  5%  0.0% 0 0 [J
V:  82.3   0/  0  6%  5%  0.0% 0 0 [J
V:  82.3   0/  0  6%  5%  0.0% 0 0 [J
V:  82.4   0/  0  6%  5%  0.0% 0 0 [J
V:  82.4   0/  0  6%  5%  0.0% 0 0 [J
V:  82.4   0/  0  6%  5%  0.0% 0 0 [J
V:  82.5   0/  0  6%  5%  0.0% 0 0 [J
V:  82.5   0/  0  6%  5%  0.0% 0 0 [J
V:  82.6   0/  0  6%  5%  0.0% 0 0 [J
V:  82.6   0/  0  6%  5%  0.0% 0 0 [J
V:  82.6   0/  0  6%  5%  0.0% 0 0 [J
V:  82.7   0/  0  6%  5%  0.0% 0 0 [J
V:  82.7   0/  0  6%  5%  0.0% 0 0 [J
V:  82.8   0/  0  6%  5%  0.0% 0 0 [J
V:  82.8   0/  0  6%  5%  0.0% 0 0 [J
V:  82.8   0/  0  6%  5%  0.0% 0 0 [J
V:  82.9   0/  0  6%  5%  0.0% 0 0 [J
V:  82.9   0/  0  6%  5%  0.0% 0 0 [J
V:  83.0   0/  0  6%  5%  0.0% 0 0 [J
V:  83.0   0/  0  6%  5%  0.0% 0 0 [J
V:  83.0   0/  0  6%  5%  0.0% 0 0 [J
V:  83.1   0/  0  6%  5%  0.0% 0 0 [J
V:  83.1   0/  0  6%  5%  0.0% 0 0 [J
V:  83.2   0/  0  6%  5%  0.0% 0 0 [J
V:  83.2   0/  0  6%  5%  0.0% 0 0 [J
V:  83.2   0/  0  6%  5%  0.0% 0 0 [J
V:  83.3   0/  0  6%  5%  0.0% 0 0 [J
V:  83.3   0/  0  6%  5%  0.0% 0 0 [J
V:  83.4   0/  0  6%  5%  0.0% 0 0 [J
V:  83.4   0/  0  6%  5%  0.0% 0 0 [J
V:  83.4   0/  0  6%  5%  0.0% 0 0 [J
V:  83.5   0/  0  6%  5%  0.0% 0 0 [J
V:  83.5   0/  0  6%  5%  0.0% 0 0 [J
V:  83.6   0/  0  6%  5%  0.0% 0 0 [J
V:  83.6   0/  0  6%  5%  0.0% 0 0 [J
V:  83.6   0/  0  6%  5%  0.0% 0 0 [J
V:  83.7   0/  0  6%  5%  0.0% 0 0 [J
V:  83.7   0/  0  6%  5%  0.0% 0 0 [J
V:  83.8   0/  0  6%  5%  0.0% 0 0 [J
V:  83.8   0/  0  6%  5%  0.0% 0 0 [J
V:  83.8   0/  0  6%  5%  0.0% 0 0 [J
V:  83.9   0/  0  6%  5%  0.0% 0 0 [J
V:  83.9   0/  0  6%  5%  0.0% 0 0 [J
V:  84.0   0/  0  6%  5%  0.0% 0 0 [J
V:  84.0   0/  0  6%  5%  0.0% 0 0 [J
V:  84.0   0/  0  6%  5%  0.0% 0 0 [J
V:  84.1   0/  0  6%  5%  0.0% 0 0 [J
V:  84.1   0/  0  6%  5%  0.0% 0 0 [J
V:  84.2   0/  0  6%  5%  0.0% 0 0 [J
V:  84.2   0/  0  6%  5%  0.0% 0 0 [J
V:  84.2   0/  0  6%  5%  0.0% 0 0 [J
V:  84.3   0/  0  6%  5%  0.0% 0 0 [J
V:  84.3   0/  0  6%  5%  0.0% 0 0 [J
V:  84.4   0/  0  6%  5%  0.0% 0 0 [J
V:  84.4   0/  0  6%  5%  0.0% 0 0 [J
V:  84.4   0/  0  6%  5%  0.0% 0 0 [J
V:  84.5   0/  0  6%  5%  0.0% 0 0 [J
V:  84.5   0/  0  6%  5%  0.0% 0 0 [J
V:  84.6   0/  0  6%  5%  0.0% 0 0 [J
V:  84.6   0/  0  6%  5%  0.0% 0 0 [J
V:  84.6   0/  0  6%  5%  0.0% 0 0 [J
V:  84.7   0/  0  6%  5%  0.0% 0 0 [J
V:  84.7   0/  0  6%  5%  0.0% 0 0 [J
V:  84.8   0/  0  6%  5%  0.0% 0 0 [J
V:  84.8   0/  0  6%  5%  0.0% 0 0 [J
V:  84.8   0/  0  6%  5%  0.0% 0 0 [J
V:  84.9   0/  0  6%  5%  0.0% 0 0 [J
V:  84.9   0/  0  6%  5%  0.0% 0 0 [J
V:  85.0   0/  0  6%  5%  0.0% 0 0 [J
V:  85.0   0/  0  6%  5%  0.0% 0 0 [J
V:  85.0   0/  0  6%  5%  0.0% 0 0 [J
V:  85.1   0/  0  6%  5%  0.0% 0 0 [J
V:  85.1   0/  0  6%  5%  0.0% 0 0 [J
V:  85.2   0/  0  6%  5%  0.0% 0 0 [J
V:  85.2   0/  0  6%  5%  0.0% 0 0 [J
V:  85.2   0/  0  6%  5%  0.0% 0 0 [J
V:  85.3   0/  0  6%  5%  0.0% 0 0 [J
V:  85.3   0/  0  6%  5%  0.0% 0 0 [J
V:  85.4   0/  0  6%  5%  0.0% 0 0 [J
V:  85.4   0/  0  6%  5%  0.0% 0 0 [J
V:  85.4   0/  0  6%  5%  0.0% 0 0 [J
V:  85.5   0/  0  6%  5%  0.0% 0 0 [J
V:  85.5   0/  0  6%  5%  0.0% 0 0 [J
V:  85.6   0/  0  6%  5%  0.0% 0 0 [J
V:  85.6   0/  0  6%  5%  0.0% 0 0 [J
V:  85.6   0/  0  6%  5%  0.0% 0 0 [J
V:  85.7   0/  0  6%  5%  0.0% 0 0 [J
V:  85.7   0/  0  6%  5%  0.0% 0 0 [J
V:  85.8   0/  0  6%  5%  0.0% 0 0 [J
V:  85.8   0/  0  6%  5%  0.0% 0 0 [J
V:  85.8   0/  0  6%  5%  0.0% 0 0 [J
V:  85.9   0/  0  6%  5%  0.0% 0 0 [J
V:  85.9   0/  0  6%  5%  0.0% 0 0 [J
V:  86.0   0/  0  6%  5%  0.0% 0 0 [J
V:  86.0   0/  0  6%  5%  0.0% 0 0 [J
V:  86.0   0/  0  6%  5%  0.0% 0 0 [J
V:  86.1   0/  0  6%  5%  0.0% 0 0 [J
V:  86.1   0/  0  6%  5%  0.0% 0 0 [J
V:  86.2   0/  0  6%  5%  0.0% 0 0 [J
V:  86.2   0/  0  6%  5%  0.0% 0 0 [J
V:  86.2   0/  0  6%  5%  0.0% 0 0 [J
V:  86.3   0/  0  6%  5%  0.0% 0 0 [J
V:  86.3   0/  0  6%  5%  0.0% 0 0 [J
V:  86.4   0/  0  6%  5%  0.0% 0 0 [J
V:  86.4   0/  0  6%  5%  0.0% 0 0 [J
V:  86.4   0/  0  6%  5%  0.0% 0 0 [J
V:  86.5   0/  0  6%  5%  0.0% 0 0 [J
V:  86.5   0/  0  6%  5%  0.0% 0 0 [J
V:  86.6   0/  0  6%  5%  0.0% 0 0 [J
V:  86.6   0/  0  6%  5%  0.0% 0 0 [J
V:  86.6   0/  0  6%  5%  0.0% 0 0 [J
V:  86.7   0/  0  6%  5%  0.0% 0 0 [J
V:  86.7   0/  0  6%  5%  0.0% 0 0 [J
V:  86.8   0/  0  6%  5%  0.0% 0 0 [J
V:  86.8   0/  0  6%  5%  0.0% 0 0 [J
V:  86.8   0/  0  6%  5%  0.0% 0 0 [J
V:  86.9   0/  0  6%  5%  0.0% 0 0 [J
V:  86.9   0/  0  6%  5%  0.0% 0 0 [J
V:  87.0   0/  0  6%  5%  0.0% 0 0 [J
V:  87.0   0/  0  6%  5%  0.0% 0 0 [J
V:  87.0   0/  0  6%  5%  0.0% 0 0 [J
V:  87.1   0/  0  6%  5%  0.0% 0 0 [J
V:  87.1   0/  0  6%  5%  0.0% 0 0 [J
V:  87.2   0/  0  6%  5%  0.0% 0 0 [J
V:  87.2   0/  0  6%  5%  0.0% 0 0 [J
V:  87.2   0/  0  6%  5%  0.0% 0 0 [J
V:  87.3   0/  0  6%  5%  0.0% 0 0 [J
V:  87.3   0/  0  6%  5%  0.0% 0 0 [J
V:  87.4   0/  0  6%  5%  0.0% 0 0 [J
V:  87.4   0/  0  6%  5%  0.0% 0 0 [J
V:  87.4   0/  0  6%  5%  0.0% 0 0 [J
V:  87.5   0/  0  6%  5%  0.0% 0 0 [J
V:  87.5   0/  0  6%  5%  0.0% 0 0 [J
V:  87.6   0/  0  6%  5%  0.0% 0 0 [J
V:  87.6   0/  0  6%  5%  0.0% 0 0 [J
V:  87.6   0/  0  6%  5%  0.0% 0 0 [J
V:  87.7   0/  0  6%  5%  0.0% 0 0 [J
V:  87.7   0/  0  6%  5%  0.0% 0 0 [J
V:  87.8   0/  0  6%  5%  0.0% 0 0 [J
V:  87.8   0/  0  6%  5%  0.0% 0 0 [J
V:  87.8   0/  0  6%  5%  0.0% 0 0 [J
V:  87.9   0/  0  6%  5%  0.0% 0 0 [J
V:  87.9   0/  0  6%  5%  0.0% 0 0 [J
V:  88.0   0/  0  6%  5%  0.0% 0 0 [J
V:  88.0   0/  0  6%  5%  0.0% 0 0 [J
V:  88.0   0/  0  6%  5%  0.0% 0 0 [J
V:  88.1   0/  0  6%  5%  0.0% 0 0 [J
V:  88.1   0/  0  6%  5%  0.0% 0 0 [J
V:  88.2   0/  0  6%  5%  0.0% 0 0 [J
V:  88.2   0/  0  6%  5%  0.0% 0 0 [J
